id,x,y,flux
524,564.969587914566,1291.4233204206798,61923.322185787125
525,267.8242315284523,2218.339981756178,96845.36440654768
526,742.2048966507429,2093.628336765106,99640.39786352224
527,290.00808098020036,1831.5099377787342,76662.49049158541
528,663.9463648601065,1143.2520117289112,96383.42012271108
529,185.95365358902978,1272.3274898472805,62012.44741398208
530,181.26510958261252,1505.6431897712778,59647.08682467411
531,474.30405426809847,1587.0335039981069,66396.19417653521
532,172.09654074459775,1398.8860197135768,87832.47137083077
533,917.0347279714939,1811.1497170650723,76591.1927888967
534,797.1436735078923,2165.3043389004697,92213.61787912223
535,516.1259388071654,2163.3801368317518,90319.93643979394
536,926.2003047691106,1254.2101020872917,99713.45895816415
537,237.20232964997535,2015.6288767012259,51708.97054641301
538,813.9651269954481,1943.241790407997,92843.01959582852
539,381.9482557881606,1688.3523169739951,52122.89764140491
540,375.33152820509207,1660.1559413978753,71255.13159961533
541,382.78720903897056,2333.5095356085208,71298.54824064247
542,571.5875129975063,1693.713126167099,62868.615652757304
543,282.2364297900358,1605.1612129100731,78289.51096870453
544,837.3755225890087,1475.8579868801503,98488.57894155051
545,951.5235022399348,2260.293666246759,57105.196292582135
546,297.2322799865232,2236.061608104679,79208.10745916479
547,927.3559436819737,1281.7682185607089,78193.1201735657
548,208.19695207526163,1937.3120767287564,90795.0607731547
549,579.7473668162469,1475.93054817303,83146.22257684605
550,935.3120474712142,2344.304514040609,59298.72099378546
551,642.3246639366787,2101.8467154859463,72132.8007580129
552,238.96649732539777,2486.6801542142507,72767.60607217436
553,555.1716917634701,2371.8815932901907,54387.96913857753
554,929.1021411251758,2416.3280064861315,65735.87237326817
555,530.0812446780144,1691.7313998513137,59502.260797979834
556,368.93907937368834,2080.770301109531,53357.78388674864
557,698.4798664920364,1585.4346773026468,82772.96963600007
558,946.0256049895776,2144.722247309075,93813.36165128996
559,419.33440902554594,1626.053095813247,76858.63241634093
560,204.38414675939566,1627.3057194222226,62727.46573136411
561,318.27946083200175,1482.393380284346,81347.61702161343
562,441.3228329375089,1851.5099436042601,88593.02704219628
563,642.0536593287918,2438.136962624615,76099.00570590253
564,808.2558435204751,1213.7417520928507,71454.94357346284
565,968.1170562950757,1749.4328641945574,54639.272706336975
566,262.1620009180193,2145.3029259374607,75383.8498730889
567,872.0073362135109,1979.1929791182608,80621.96646265908
568,849.2857361868292,2301.877342542569,51821.50978414417
569,335.9896419633848,2292.327298446189,82419.88426016807
570,311.5621966563575,1587.3770131213648,85188.88472701123
571,230.95459346686448,2333.607139947697,88210.51747900584
572,396.080138764043,2448.9316514293973,85409.22433795588
573,411.562986533211,1534.5198194806385,51976.180934511525
574,195.36050932158844,1138.5428339859948,86474.75439304896
575,777.5239717068488,1767.5262152460432,74302.26247804365
576,424.4803127002459,1834.9227602218134,71557.54785705576
577,897.1528262524008,2474.2577228044674,53937.16449414586
578,304.80543629068507,1604.8274831169492,64373.65092742115
579,790.0035046067776,1800.4415564762485,95962.27911086129
580,206.19455301773954,1673.2749878657805,54013.86602020186
581,974.3627759828274,1409.3940257865597,59905.887070604535
582,567.8525933227679,1914.1721395210434,68836.76391042734
583,274.9431494256072,1709.3313233650883,84488.09242220435
584,463.461715968044,1896.3468483847223,53456.99725036308
585,209.7303656592056,2116.1016557939856,64402.99843610704
586,214.38019053644186,2293.8518871500146,91776.50990555459
587,170.88419590466512,1199.8342297204179,92681.5086573367
588,609.7116737758711,1705.118360528057,89776.2763114301
589,570.0451935455475,2467.241394143368,57506.47783746285
590,204.1760426671661,1775.4822975364996,94316.74119665119
591,721.5612024995951,1486.215013763999,70928.73956807272
592,587.2764212209772,1754.2433012049578,66344.91759384947
593,362.45875296540646,1622.0992085163866,57497.073896703034
594,652.5230655605765,1314.4075967213603,84692.96671045007
595,355.59157272259097,1336.2565981949454,50430.8628566876
596,789.5288812266463,2471.483715900996,52244.01612381383
597,219.71138949206437,1929.418649495432,87803.76412141189
598,164.06488380074023,1934.671950834203,99562.23140700138
599,310.84623389695076,1293.6631400375338,77762.7809950028
